N2C42,32.759892,-83.709757,n,8/2/2018,3,Thursday,18:14:30,incident_stopped,2018-08-02_18-14-30_incident_stopped_zone_nb-shoulder.jpg,nb,52934.5,-75.01044884,nb,shoulder,-1
BIBB-CAM-034,32.90013203,-83.7863588,s,8/2/2018,3,Thursday,18:24:41,incident_stopped,2018-08-02_18-24-41_incident_stopped_zone_nb-shoulder.jpg,nb,52944.68333,-21.73107036,nb,shoulder,-1
S1C21,32.86987654,-83.75830175,s,8/2/2018,3,Thursday,19:38:23,incident_stopped,2018-08-02_19-38-23_incident_stopped_zone_nb-shoulder.jpg,nb,53018.38333,-34.62822647,nb,shoulder,-1
S2C35,32.93764056,-83.80881181,s,8/2/2018,3,Thursday,19:57:11,incident_congestion,2018-08-02_19-57-11_incident_congestion_zone_far-lanes.jpg,nb,53037.18333,-7.427060674,far,lanes,-1
N1C20,32.86504559,-83.75232959,n,8/2/2018,3,Thursday,20:14:03,incident_stopped,2018-08-02_20-14-03_incident_stopped_zone_nb-shoulder.jpg,nb,53054.05,-36.91653912,nb,shoulder,-1
S2C17,32.84950348,-83.74113514,s,8/2/2018,3,Thursday,20:30:16,incident_stopped,2018-08-02_20-30-16_incident_stopped_zone_nb-shoulder.jpg,nb,53070.26667,-43.18705025,nb,shoulder,-1
BIBB-CAM-009,32.76613511,-83.71030216,n,8/2/2018,3,Thursday,21:29:37,incident_stopped,2018-08-02_21-29-37_incident_stopped.jpg,nb,53129.61667,-72.97440738,,,-1
N2C08,32.81331958,-83.72706597,n,8/2/2018,3,Thursday,22:26:25,incident_stopped,2018-08-02_22-26-25_incident_stopped_zone_nb-shoulder.jpg,nb,53186.41667,-56.15448649,nb,shoulder,-1
N1C24,32.87982448,-83.7684812,n,8/2/2018,3,Thursday,22:45:50,incident_stopped,2018-08-02_22-45-50_incident_stopped_zone_nb-shoulder.jpg,nb,53205.83333,-30.23393141,nb,shoulder,-1
S1C19,32.85919079,-83.74676747,s,8/2/2018,3,Thursday,22:59:59,incident_stopped,2018-08-02_22-59-59_incident_stopped_zone_nb-shoulder.jpg,nb,53219.98333,-39.46810985,nb,shoulder,-1
S1C21,32.86987654,-83.75830175,s,8/2/2018,3,Thursday,23:58:32,incident_stopped,2018-08-02_23-58-32_incident_stopped_zone_nb-shoulder.jpg,nb,53278.53333,-34.62822647,nb,shoulder,-1
S2C17,32.84950348,-83.74113514,s,8/3/2018,4,Friday,0:12:41,incident_stopped,2018-08-03_00-12-41_incident_stopped_zone_nb-lanes.jpg,nb,53292.68333,-43.18705025,nb,lanes,-1
N3C38,32.94876151,-83.81228301,n,8/3/2018,4,Friday,1:01:29,incident_stopped,2018-08-03_01-01-29_incident_stopped_zone_nb-shoulder.jpg,nb,53341.48333,-3.479229064,nb,shoulder,-1
BIBB-CAM-030,32.86987654,-83.75830175,s,8/3/2018,4,Friday,1:44:17,incident_stopped,2018-08-03_01-44-17_incident_stopped_zone_far-shoulder.jpg,nb,53384.28333,-34.62822647,far,shoulder,-1
S2C17,32.84950348,-83.74113514,s,8/3/2018,4,Friday,2:03:27,incident_stopped,2018-08-03_02-03-27_incident_stopped_zone_nb-shoulder.jpg,nb,53403.45,-43.18705025,nb,shoulder,-1
S1C30,32.91200591,-83.79524157,s,8/3/2018,4,Friday,6:54:26,incident_stopped,2018-08-03_06-54-26_incident_stopped_zone_nb-shoulder.jpg,nb,53694.43333,-17.00028257,nb,shoulder,-1
N2C03,32.78071485,-83.71530658,n,8/3/2018,4,Friday,8:12:48,incident_stopped,2018-08-03_08-12-48_incident_stopped_zone_nb-shoulder.jpg,nb,53772.8,-67.78810628,nb,shoulder,-1
N1C10,32.82260317,-83.73001566,n,8/3/2018,4,Friday,8:27:43,incident_stopped,2018-08-03_08-27-43_incident_stopped_zone_nb-shoulder.jpg,nb,53787.71667,-52.90603101,nb,shoulder,-1
BIBB-CAM-022,32.82254015,-83.73046915,s,8/3/2018,4,Friday,8:46:13,incident_stopped,2018-08-03_08-46-13_incident_stopped_zone_nb-shoulder.jpg,nb,53806.21667,-52.86537408,nb,shoulder,-1
BIBB-CAM-014,32.7850913,-83.71806273,n,8/3/2018,4,Friday,9:06:25,incident_stopped,2018-08-03_09-06-25_incident_stopped_zone_nb-shoulder.jpg,nb,53826.41667,-66.07987571,nb,shoulder,-1
N2C33,32.92077604,-83.79943309,n,8/3/2018,4,Friday,9:12:08,incident_stopped,2018-08-03_09-12-08_incident_stopped_zone_nb-shoulder.jpg,nb,53832.13333,-13.74452878,nb,shoulder,-1
S1C09,32.81017134,-83.72613824,s,8/3/2018,4,Friday,9:16:58,incident_stopped,2018-08-03_09-16-58_incident_stopped_zone_nb-shoulder.jpg,nb,53836.96667,-57.24864799,nb,shoulder,-1
S2C38,32.95157525,-83.81265346,s,8/3/2018,4,Friday,10:54:36,incident_stopped,2018-08-03_10-54-36_incident_stopped_zone_north-shoulder.jpg,nb,53934.6,-2.501382112,north,shoulder,-1
N2C03,32.78071485,-83.71530658,n,8/3/2018,4,Friday,11:08:05,incident_stopped,2018-08-03_11-08-05_incident_stopped_zone_nb-shoulder.jpg,nb,53948.08333,-67.78810628,nb,shoulder,-1
BIBB-CAM-032,32.88240434,-83.7719413,s,8/3/2018,4,Friday,12:23:50,incident_stopped,2018-08-03_12-23-50_incident_stopped_zone_nb-shoulder.jpg,nb,54023.83333,-29.00171497,nb,shoulder,-1
N1C07,32.80647151,-83.72379194,n,8/3/2018,4,Friday,12:36:28,incident_stopped,2018-08-03_12-36-28_incident_stopped_zone_ramp-shoulder.jpg,nb,54036.46667,-58.69634095,ramp,shoulder,-1
BIBB-CAM-026,32.84958885,-83.74065988,n,8/3/2018,4,Friday,13:13:38,incident_stopped,2018-08-03_13-13-38_incident_stopped_zone_nb-shoulder.jpg,nb,54073.63333,-43.22840936,nb,shoulder,-1
N1C41,32.7558,-83.709193,n,8/3/2018,4,Friday,13:51:39,incident_stopped,2018-08-03_13-51-39_incident_stopped.jpg,nb,54111.65,-76.37247586,,,-1
N1C25,32.88361771,-83.77234944,n,8/3/2018,4,Friday,14:02:53,incident_stopped,2018-08-03_14-02-53_incident_stopped_zone_ramp-shoulder.jpg,nb,54122.88333,-28.57124979,ramp,shoulder,-1
S1C21,32.86987654,-83.75830175,s,8/3/2018,4,Friday,14:11:34,incident_stopped,2018-08-03_14-11-34_incident_stopped_zone_nb-shoulder.jpg,nb,54131.56667,-34.62822647,nb,shoulder,-1
BIBB-CAM-028,32.86504559,-83.75232959,n,8/3/2018,4,Friday,14:25:05,incident_stopped,2018-08-03_14-25-05_incident_stopped.jpg,nb,54145.08333,-36.91653912,,,-1
N1C21,32.86981764,-83.75767111,n,8/3/2018,4,Friday,15:04:42,incident_stopped,2018-08-03_15-04-42_incident_stopped_zone_nb-shoulder.jpg,nb,54184.7,-34.7310666,nb,shoulder,-1
S1C33,32.92513731,-83.80220611,s,8/3/2018,4,Friday,15:25:07,incident_stopped,2018-08-03_15-25-07_incident_stopped_zone_nb-shoulder.jpg,nb,54205.11667,-12.07189332,nb,shoulder,-1
S2C33,32.92513731,-83.80220611,s,8/3/2018,4,Friday,15:25:08,incident_stopped,2018-08-03_15-25-08_incident_stopped_zone_nb-shoulder.jpg,nb,54205.13333,-12.07189332,nb,shoulder,-1
S1C09,32.81017134,-83.72613824,s,8/3/2018,4,Friday,15:39:45,incident_stopped,2018-08-03_15-39-45_incident_stopped_zone_nb-shoulder.jpg,nb,54219.75,-57.24864799,nb,shoulder,-1
N2C15,32.84068577,-83.73653266,n,8/3/2018,4,Friday,16:00:38,incident_stopped,2018-08-03_16-00-38_incident_stopped_zone_nb-shoulder.jpg,nb,54240.63333,-46.49987236,nb,shoulder,-1
S1C21,32.86987654,-83.75830175,s,8/3/2018,4,Friday,16:47:05,incident_stopped,2018-08-03_16-47-05_incident_stopped_zone_nb-shoulder.jpg,nb,54287.08333,-34.62822647,nb,shoulder,-1
N1C25,32.88361771,-83.77234944,n,8/3/2018,4,Friday,16:48:46,incident_stopped,2018-08-03_16-48-46_incident_stopped_zone_ramp-shoulder.jpg,nb,54288.76667,-28.57124979,ramp,shoulder,-1
N1C14,32.83648848,-83.73452853,n,8/3/2018,4,Friday,17:01:50,incident_stopped,2018-08-03_17-01-50_incident_stopped_zone_ramp-shoulder.jpg,nb,54301.83333,-48.05166032,ramp,shoulder,-1
N2C39,32.95177015,-83.81217745,n,8/3/2018,4,Friday,17:38:25,incident_stopped,2018-08-03_17-38-25_incident_stopped_zone_near-shoulder.jpg,nb,54338.41667,-2.4510298,near,shoulder,-1
N2C33,32.92077604,-83.79943309,n,8/3/2018,4,Friday,18:16:46,incident_stopped,2018-08-03_18-16-46_incident_stopped_zone_nb-shoulder.jpg,nb,54376.76667,-13.74452878,nb,shoulder,-1
N1C33,32.92077604,-83.79943309,n,8/3/2018,4,Friday,18:19:52,incident_stopped,2018-08-03_18-19-52_incident_stopped_zone_nb-shoulder.jpg,nb,54379.86667,-13.74452878,nb,shoulder,-1
N1C25,32.88361771,-83.77234944,n,8/3/2018,4,Friday,18:24:32,incident_stopped,2018-08-03_18-24-32_incident_stopped_zone_ramp-shoulder.jpg,nb,54384.53333,-28.57124979,ramp,shoulder,-1
N2C42,32.759892,-83.709757,n,8/3/2018,4,Friday,18:35:33,incident_stopped,2018-08-03_18-35-33_incident_stopped_zone_nb-shoulder.jpg,nb,54395.55,-75.01044884,nb,shoulder,-1
N2C26,32.88798194,-83.77607704,n,8/3/2018,4,Friday,18:36:02,incident_stopped,2018-08-03_18-36-02_incident_stopped_zone_nb-shoulder.jpg,nb,54396.03333,-26.75233619,nb,shoulder,-1
BIBB-CAM-039,32.94243524,-83.81127376,s,8/3/2018,4,Friday,18:44:59,incident_stopped,2018-08-03_18-44-59_incident_stopped_zone_nb-shoulder.jpg,nb,54404.98333,-5.683345579,nb,shoulder,-1
N1C37,32.94227108,-83.81080305,n,8/3/2018,4,Friday,19:05:27,incident_stopped,2018-08-03_19-05-27_incident_stopped_zone_nb-lanes.jpg,nb,54425.45,-5.756209786,nb,lanes,-1
BIBB-CAM-027,32.85953942,-83.7465392,n,8/3/2018,4,Friday,19:08:18,incident_stopped,2018-08-03_19-08-18_incident_stopped_zone_nb-shoulder.jpg,nb,54428.3,-39.39570165,nb,shoulder,-1
N2C37,32.94227108,-83.81080305,n,8/3/2018,4,Friday,19:09:55,incident_stopped,2018-08-03_19-09-55_incident_stopped_zone_near-lanes.jpg,nb,54429.91667,-5.756209786,near,lanes,-1
N3C38,32.94876151,-83.81228301,n,8/3/2018,4,Friday,19:21:01,incident_stopped,2018-08-03_19-21-01_incident_stopped_zone_nb-shoulder.jpg,nb,54441.01667,-3.479229064,nb,shoulder,-1
N1C37,32.94227108,-83.81080305,n,8/3/2018,4,Friday,19:23:33,incident_congestion,2018-08-03_19-23-33_incident_congestion_zone_nb-lanes.jpg,nb,54443.55,-5.756209786,nb,lanes,-1
BIBB-CAM-039,32.94243524,-83.81127376,s,8/3/2018,4,Friday,20:36:36,incident_stopped,2018-08-03_20-36-36_incident_stopped_zone_nb-lanes.jpg,nb,54516.6,-5.683345579,nb,lanes,-1
N1C07,32.80647151,-83.72379194,n,8/3/2018,4,Friday,20:51:30,incident_stopped,2018-08-03_20-51-30_incident_stopped_zone_ramp-shoulder.jpg,nb,54531.5,-58.69634095,ramp,shoulder,-1
N3C38,32.94876151,-83.81228301,n,8/3/2018,4,Friday,21:05:32,incident_stopped,2018-08-03_21-05-32_incident_stopped_zone_nb-shoulder.jpg,nb,54545.53333,-3.479229064,nb,shoulder,-1
N1C37,32.94227108,-83.81080305,n,8/3/2018,4,Friday,21:27:37,incident_stopped,2018-08-03_21-27-37_incident_stopped_zone_nb-lanes.jpg,nb,54567.61667,-5.756209786,nb,lanes,-1
N1C38,32.94876151,-83.81228301,n,8/3/2018,4,Friday,21:34:21,incident_stopped,2018-08-03_21-34-21_incident_stopped_zone_ramp-lanes.jpg,nb,54574.35,-3.479229064,ramp,lanes,-1
BIBB-CAM-032,32.88240434,-83.7719413,s,8/4/2018,5,Saturday,0:38:31,incident_stopped,2018-08-04_00-38-31_incident_stopped_zone_nb-shoulder.jpg,nb,54758.51667,-29.00171497,nb,shoulder,-1
N1C21,32.86981764,-83.75767111,n,8/4/2018,5,Saturday,2:07:45,incident_stopped,2018-08-04_02-07-45_incident_stopped_zone_nb-shoulder.jpg,nb,54847.75,-34.7310666,nb,shoulder,-1
S1C21,32.86987654,-83.75830175,s,8/4/2018,5,Saturday,3:59:49,incident_stopped,2018-08-04_03-59-49_incident_stopped_zone_nb-shoulder.jpg,nb,54959.81667,-34.62822647,nb,shoulder,-1
N2C01,32.76613511,-83.71030216,n,8/4/2018,5,Saturday,6:31:33,incident_stopped,2018-08-04_06-31-33_incident_stopped_zone_nb-shoulder.jpg,nb,55111.55,-72.97440738,nb,shoulder,-1
N2C40,32.751099,-83.713281,n,8/4/2018,5,Saturday,7:01:50,incident_stopped,2018-08-04_07-01-50_incident_stopped_zone_near-shoulder.jpg,nb,55141.83333,-77.41345723,near,shoulder,-1
S2C23,32.8774369,-83.7665846,s,8/4/2018,5,Saturday,7:15:22,incident_stopped,2018-08-04_07-15-22_incident_stopped_zone_far-shoulder.jpg,nb,55155.36667,-31.21570867,far,shoulder,-1
N2C26,32.88798194,-83.77607704,n,8/4/2018,5,Saturday,8:21:21,incident_stopped,2018-08-04_08-21-21_incident_stopped_zone_nb-shoulder.jpg,nb,55221.35,-26.75233619,nb,shoulder,-1
N2C01,32.76613511,-83.71030216,n,8/4/2018,5,Saturday,8:30:46,incident_stopped,2018-08-04_08-30-46_incident_stopped_zone_nb-shoulder.jpg,nb,55230.76667,-72.97440738,nb,shoulder,-1
N2C33,32.92077604,-83.79943309,n,8/4/2018,5,Saturday,8:34:15,incident_stopped,2018-08-04_08-34-15_incident_stopped_zone_nb-shoulder.jpg,nb,55234.25,-13.74452878,nb,shoulder,-1
S2C12,32.82694969,-83.73158785,s,8/4/2018,5,Saturday,9:02:14,incident_stopped,2018-08-04_09-02-14_incident_stopped_zone_nb-shoulder.jpg,nb,55262.23333,-51.36261191,nb,shoulder,-1
N1C03,32.78071485,-83.71530658,n,8/4/2018,5,Saturday,9:05:37,incident_stopped,2018-08-04_09-05-37_incident_stopped_zone_nb-shoulder.jpg,nb,55265.61667,-67.78810628,nb,shoulder,-1
S2C23,32.8774369,-83.7665846,s,8/4/2018,5,Saturday,10:20:54,incident_stopped,2018-08-04_10-20-54_incident_stopped_zone_far-shoulder.jpg,nb,55340.9,-31.21570867,far,shoulder,-1
N1C21,32.86981764,-83.75767111,n,8/4/2018,5,Saturday,10:27:09,incident_stopped,2018-08-04_10-27-09_incident_stopped_zone_nb-shoulder.jpg,nb,55347.15,-34.7310666,nb,shoulder,-1
S1C21,32.86987654,-83.75830175,s,8/4/2018,5,Saturday,11:01:51,incident_stopped,2018-08-04_11-01-51_incident_stopped_zone_nb-shoulder.jpg,nb,55381.85,-34.62822647,nb,shoulder,-1
S1C04,32.78488999,-83.71869237,s,8/4/2018,5,Saturday,11:22:05,incident_stopped,2018-08-04_11-22-05_incident_stopped_zone_nb-shoulder.jpg,nb,55402.08333,-66.06682308,nb,shoulder,-1
N1C03,32.78071485,-83.71530658,n,8/4/2018,5,Saturday,11:22:07,incident_stopped,2018-08-04_11-22-07_incident_stopped_zone_nb-shoulder.jpg,nb,55402.11667,-67.78810628,nb,shoulder,-1
S2C09,32.81017134,-83.72613824,s,8/4/2018,5,Saturday,11:32:44,incident_stopped,2018-08-04_11-32-44_incident_stopped_zone_nb-shoulder.jpg,nb,55412.73333,-57.24864799,nb,shoulder,-1
S2C26,32.88776313,-83.77647583,s,8/4/2018,5,Saturday,11:46:12,incident_stopped,2018-08-04_11-46-12_incident_stopped_zone_nb-shoulder.jpg,nb,55426.2,-26.77497584,nb,shoulder,-1
N1C26,32.88798194,-83.77607704,n,8/4/2018,5,Saturday,11:46:14,incident_stopped,2018-08-04_11-46-14_incident_stopped_zone_nb-shoulder.jpg,nb,55426.23333,-26.75233619,nb,shoulder,-1
BIBB-CAM-025,32.84057153,-83.73697533,s,8/4/2018,5,Saturday,11:49:36,incident_stopped,2018-08-04_11-49-36_incident_stopped_zone_nb-shoulder.jpg,nb,55429.6,-46.47309774,nb,shoulder,-1
N1C11,32.82699902,-83.73109564,n,8/4/2018,5,Saturday,11:52:19,incident_stopped,2018-08-04_11-52-19_incident_stopped_zone_nb-shoulder.jpg,nb,55432.31667,-51.41367576,nb,shoulder,-1
N3C38,32.94876151,-83.81228301,n,8/4/2018,5,Saturday,12:02:13,incident_stopped,2018-08-04_12-02-13_incident_stopped_zone_nb-shoulder.jpg,nb,55442.21667,-3.479229064,nb,shoulder,-1
N1C07,32.80647151,-83.72379194,n,8/4/2018,5,Saturday,12:14:28,incident_stopped,2018-08-04_12-14-28_incident_stopped_zone_ramp-shoulder.jpg,nb,55454.46667,-58.69634095,ramp,shoulder,-1
N1C20,32.86504559,-83.75232959,n,8/4/2018,5,Saturday,12:19:29,incident_stopped,2018-08-04_12-19-29_incident_stopped_zone_nb-lanes.jpg,nb,55459.48333,-36.91653912,nb,lanes,-1
S1C30,32.91200591,-83.79524157,s,8/4/2018,5,Saturday,12:55:48,incident_stopped,2018-08-04_12-55-48_incident_stopped_zone_nb-shoulder.jpg,nb,55495.8,-17.00028257,nb,shoulder,-1
BIBB-CAM-028,32.86504559,-83.75232959,n,8/4/2018,5,Saturday,12:56:39,incident_stopped,2018-08-04_12-56-39_incident_stopped_zone_nb-shoulder.jpg,nb,55496.65,-36.91653912,nb,shoulder,-1
BIBB-CAM-033,32.89075559,-83.77887713,s,8/4/2018,5,Saturday,13:14:34,incident_stopped,2018-08-04_13-14-34_incident_stopped_zone_nb-shoulder.jpg,nb,55514.56667,-25.54978527,nb,shoulder,-1
BIBB-CAM-013,32.77567367,-83.7128245,s,8/4/2018,5,Saturday,13:52:27,incident_stopped,2018-08-04_13-52-27_incident_stopped_zone_nb-lanes.jpg,nb,55552.45,-69.6715058,nb,lanes,-1
BIBB-CAM-036,32.91536047,-83.79703412,s,8/4/2018,5,Saturday,13:57:59,incident_stopped,2018-08-04_13-57-59_incident_stopped_zone_far-shoulder.jpg,nb,55557.98333,-15.73785658,far,shoulder,-1
S1C20,32.86504559,-83.75232959,s,8/4/2018,5,Saturday,13:58:12,incident_stopped,2018-08-04_13-58-12_incident_stopped_zone_far-lanes.jpg,nb,55558.2,-36.91653912,far,lanes,-1
N1C06,32.79465366,-83.72010538,n,8/4/2018,5,Saturday,14:12:02,incident_stopped,2018-08-04_14-12-02_incident_stopped_zone_nb-shoulder.jpg,nb,55572.03333,-62.83684554,nb,shoulder,-1
N2C03,32.78071485,-83.71530658,n,8/4/2018,5,Saturday,14:36:50,incident_stopped,2018-08-04_14-36-50_incident_stopped_zone_nb-shoulder.jpg,nb,55596.83333,-67.78810628,nb,shoulder,-1
BIBB-CAM-030,32.86987654,-83.75830175,s,8/4/2018,5,Saturday,15:58:38,incident_stopped,2018-08-04_15-58-38_incident_stopped_zone_far-shoulder.jpg,nb,55678.63333,-34.62822647,far,shoulder,-1
N1C14,32.83648848,-83.73452853,n,8/4/2018,5,Saturday,16:17:38,incident_stopped,2018-08-04_16-17-38_incident_stopped_zone_ramp-shoulder.jpg,nb,55697.63333,-48.05166032,ramp,shoulder,-1
N2C01,32.76613511,-83.71030216,n,8/4/2018,5,Saturday,17:13:27,incident_stopped,2018-08-04_17-13-27_incident_stopped_zone_nb-shoulder.jpg,nb,55753.45,-72.97440738,nb,shoulder,-1
N1C01,32.76613511,-83.71030216,n,8/4/2018,5,Saturday,17:13:29,incident_stopped,2018-08-04_17-13-29_incident_stopped_zone_nb-shoulder.jpg,nb,55753.48333,-72.97440738,nb,shoulder,-1
N1C25,32.88361771,-83.77234944,n,8/4/2018,5,Saturday,17:25:22,incident_stopped,2018-08-04_17-25-22_incident_stopped_zone_ramp-shoulder.jpg,nb,55765.36667,-28.57124979,ramp,shoulder,-1
N1C17,32.84958885,-83.74065988,n,8/4/2018,5,Saturday,18:08:05,incident_stopped,2018-08-04_18-08-05_incident_stopped_zone_nb-shoulder.jpg,nb,55808.08333,-43.22840936,nb,shoulder,-1
N2C03,32.78071485,-83.71530658,n,8/4/2018,5,Saturday,18:25:04,incident_stopped,2018-08-04_18-25-04_incident_stopped_zone_nb-shoulder.jpg,nb,55825.06667,-67.78810628,nb,shoulder,-1
BIBB-CAM-030,32.86987654,-83.75830175,s,8/4/2018,5,Saturday,18:56:49,incident_stopped,2018-08-04_18-56-49_incident_stopped_zone_far-shoulder.jpg,nb,55856.81667,-34.62822647,far,shoulder,-1
S1C19,32.85919079,-83.74676747,s,8/4/2018,5,Saturday,19:25:59,incident_stopped,2018-08-04_19-25-59_incident_stopped_zone_nb-shoulder.jpg,nb,55885.98333,-39.46810985,nb,shoulder,-1
N2C11,32.82699902,-83.73109564,n,8/4/2018,5,Saturday,19:35:59,incident_stopped,2018-08-04_19-35-59_incident_stopped_zone_near-shoulder.jpg,nb,55895.98333,-51.41367576,near,shoulder,-1
S2C11,32.82254015,-83.73046915,s,8/4/2018,5,Saturday,19:36:00,incident_stopped,2018-08-04_19-36-00_incident_stopped_zone_far-shoulder.jpg,nb,55896,-52.86537408,far,shoulder,-1
S1C14,32.83620205,-83.73500536,s,8/4/2018,5,Saturday,20:04:06,incident_stopped,2018-08-04_20-04-06_incident_stopped_zone_nb-lanes.jpg,nb,55924.1,-48.07309629,nb,lanes,-1
N1C14,32.83648848,-83.73452853,n,8/4/2018,5,Saturday,20:04:07,incident_stopped,2018-08-04_20-04-07_incident_stopped_zone_ramp-shoulder.jpg,nb,55924.11667,-48.05166032,ramp,shoulder,-1
N1C21,32.86981764,-83.75767111,n,8/4/2018,5,Saturday,20:26:11,incident_stopped,2018-08-04_20-26-11_incident_stopped_zone_nb-shoulder.jpg,nb,55946.18333,-34.7310666,nb,shoulder,-1
N1C19,32.85953942,-83.7465392,n,8/4/2018,5,Saturday,20:28:54,incident_stopped,2018-08-04_20-28-54_incident_stopped_zone_nb-shoulder.jpg,nb,55948.9,-39.39570165,nb,shoulder,-1
N1C07,32.80647151,-83.72379194,n,8/4/2018,5,Saturday,21:15:30,incident_stopped,2018-08-04_21-15-30_incident_stopped_zone_ramp-shoulder.jpg,nb,55995.5,-58.69634095,ramp,shoulder,-1
S2C09,32.81017134,-83.72613824,s,8/4/2018,5,Saturday,21:20:17,incident_stopped,2018-08-04_21-20-17_incident_stopped_zone_nb-shoulder.jpg,nb,56000.28333,-57.24864799,nb,shoulder,-1
N1C01,32.76613511,-83.71030216,n,8/4/2018,5,Saturday,23:43:29,incident_stopped,2018-08-04_23-43-29_incident_stopped_zone_nb-shoulder.jpg,nb,56143.48333,-72.97440738,nb,shoulder,-1
S1C21,32.86987654,-83.75830175,s,8/5/2018,6,Sunday,0:47:34,incident_stopped,2018-08-05_00-47-34_incident_stopped_zone_nb-shoulder.jpg,nb,56207.56667,-34.62822647,nb,shoulder,-1
BIBB-CAM-028,32.86504559,-83.75232959,n,8/5/2018,6,Sunday,1:59:25,incident_stopped,2018-08-05_01-59-25_incident_stopped.jpg,nb,56279.41667,-36.91653912,,,-1
BIBB-CAM-028,32.86504559,-83.75232959,n,8/5/2018,6,Sunday,4:23:16,incident_stopped,2018-08-05_04-23-16_incident_stopped.jpg,nb,56423.26667,-36.91653912,,,-1
N1C11,32.82699902,-83.73109564,n,8/5/2018,6,Sunday,7:29:19,incident_stopped,2018-08-05_07-29-19_incident_stopped_zone_nb-shoulder.jpg,nb,56609.31667,-51.41367576,nb,shoulder,-1
N2C11,32.82699902,-83.73109564,n,8/5/2018,6,Sunday,7:29:33,incident_stopped,2018-08-05_07-29-33_incident_stopped_zone_near-shoulder.jpg,nb,56609.55,-51.41367576,near,shoulder,-1
N2C03,32.78071485,-83.71530658,n,8/5/2018,6,Sunday,7:31:41,incident_stopped,2018-08-05_07-31-41_incident_stopped_zone_nb-shoulder.jpg,nb,56611.68333,-67.78810628,nb,shoulder,-1
S1C21,32.86987654,-83.75830175,s,8/5/2018,6,Sunday,8:12:22,incident_stopped,2018-08-05_08-12-22_incident_stopped_zone_nb-shoulder.jpg,nb,56652.36667,-34.62822647,nb,shoulder,-1
N2C38,32.94876151,-83.81228301,n,8/5/2018,6,Sunday,9:11:19,incident_stopped,2018-08-05_09-11-19_incident_stopped_zone_nb-lanes.jpg,nb,56711.31667,-3.479229064,nb,lanes,-1
N1C38,32.94876151,-83.81228301,n,8/5/2018,6,Sunday,9:30:52,incident_stopped,2018-08-05_09-30-52_incident_stopped_zone_ramp-shoulder.jpg,nb,56730.86667,-3.479229064,ramp,shoulder,-1
S1C28,32.90013203,-83.7863588,s,8/5/2018,6,Sunday,9:57:42,incident_stopped,2018-08-05_09-57-42_incident_stopped_zone_nb-shoulder.jpg,nb,56757.7,-21.73107036,nb,shoulder,-1
BIBB-CAM-014,32.7850913,-83.71806273,n,8/5/2018,6,Sunday,10:11:19,incident_stopped,2018-08-05_10-11-19_incident_stopped_zone_nb-shoulder.jpg,nb,56771.31667,-66.07987571,nb,shoulder,-1
N3C38,32.94876151,-83.81228301,n,8/5/2018,6,Sunday,10:37:09,incident_stopped,2018-08-05_10-37-09_incident_stopped_zone_nb-shoulder.jpg,nb,56797.15,-3.479229064,nb,shoulder,-1
S1C21,32.86987654,-83.75830175,s,8/5/2018,6,Sunday,10:45:22,incident_stopped,2018-08-05_10-45-22_incident_stopped_zone_nb-shoulder.jpg,nb,56805.36667,-34.62822647,nb,shoulder,-1
N1C21,32.86981764,-83.75767111,n,8/5/2018,6,Sunday,10:55:42,incident_stopped,2018-08-05_10-55-42_incident_stopped_zone_nb-shoulder.jpg,nb,56815.7,-34.7310666,nb,shoulder,-1
N1C01,32.76613511,-83.71030216,n,8/5/2018,6,Sunday,11:13:11,incident_stopped,2018-08-05_11-13-11_incident_stopped_zone_nb-shoulder.jpg,nb,56833.18333,-72.97440738,nb,shoulder,-1
N1C07,32.80647151,-83.72379194,n,8/5/2018,6,Sunday,11:15:19,incident_stopped,2018-08-05_11-15-19_incident_stopped_zone_ramp-shoulder.jpg,nb,56835.31667,-58.69634095,ramp,shoulder,-1
S2C08,32.80622138,-83.72432815,s,8/5/2018,6,Sunday,11:33:16,incident_stopped,2018-08-05_11-33-16_incident_stopped_zone_nb-lanes.jpg,nb,56853.26667,-58.705165,nb,lanes,-1
N1C28,32.89668342,-83.78307091,n,8/5/2018,6,Sunday,12:18:54,incident_stopped,2018-08-05_12-18-54_incident_stopped_zone_nb-lanes.jpg,nb,56898.9,-23.1910345,nb,lanes,-1
